,IGHV1-17,IGHV1-18,IGHV1-2,IGHV1-24,IGHV1-3,IGHV1-45,IGHV1-46,IGHV1-58,IGHV1-67,IGHV1-69,IGHV1-69-2,IGHV1-8,IGHV2-10,IGHV2-26,IGHV2-5,IGHV2-70,IGHV3-11,IGHV3-13,IGHV3-15,IGHV3-20,IGHV3-21,IGHV3-22,IGHV3-23,IGHV3-30,IGHV3-30-3,IGHV3-33,IGHV3-35,IGHV3-38,IGHV3-41,IGHV3-43,IGHV3-43D,IGHV3-48,IGHV3-49,IGHV3-52,IGHV3-53,IGHV3-64,IGHV3-64D,IGHV3-66,IGHV3-69-1,IGHV3-7,IGHV3-71,IGHV3-72,IGHV3-73,IGHV3-74,IGHV3-9,IGHV4-28,IGHV4-30-2,IGHV4-30-4,IGHV4-31,IGHV4-34,IGHV4-38-2,IGHV4-39,IGHV4-4,IGHV4-55,IGHV4-59,IGHV4-61,IGHV4-80,IGHV4/OR15-8,IGHV5-10-1,IGHV5-51,IGHV6-1,IGHV7-4-1,IGHV7-81
IGHV6-1,0.49691591190797957,0.46875,0.4862734816286729,0.45607550088619203,0.49080782417623736,0.4660237066035941,0.5166325629440385,0.46388888888888896,0.48888888888888893,0.5087735276259866,0.4500910746812386,0.49731732631117254,0.5357012750455373,0.5547358834244079,0.583413565790615,0.5429630269170951,0.43333333333333335,0.4277777777777778,0.46560846560846564,0.4388888888888889,0.44192708333333336,0.45591985428051,0.444489247311828,0.4658730158730159,0.4611111111111112,0.45694444444444454,0.44117144808743175,0.4444444444444445,0.45591985428051,0.4277777777777778,0.43611111111111117,0.4482539682539683,0.42663139329806005,0.4529143897996357,0.45089590272172586,0.43907103825136606,0.48148148148148145,0.43611111111111117,0.4476190476190476,0.44508196721311477,0.45591985428051,0.41944444444444445,0.43611111111111117,0.42537568306010926,0.44055555555555553,0.58131402158372,0.5722222222222222,0.5722222222222221,0.5847222222222221,0.6096603515958355,0.5569438731874834,0.5921545201115094,0.6047943148507224,0.5952508960573476,0.5973652371973367,0.5918762572573859,0.5888888888888889,0.6172219284329278,0.5658815298507462,0.5549278127503074,0.0,0.4531746031746031,0.4531746031746032
IGHV4-4,0.5936457197607956,0.5973025489807381,0.6109420601094703,0.561875069457585,0.6035075705013262,0.5802639838768296,0.6081157660392633,0.5706627680311893,0.5486177915739666,0.627147094562101,0.5910694816136385,0.5918068082950628,0.5730994152046783,0.6242017879948913,0.627188781340324,0.5904032110928664,0.49447693307342433,0.5073936883537906,0.48895285087719287,0.4996751137102014,0.5176683752204585,0.4707602339181286,0.5080149188708156,0.5071408680431237,0.5068226120857701,0.49805068226120863,0.4658869395711501,0.5033625730994152,0.4707602339181286,0.47499495866102026,0.47660818713450287,0.4968258076886204,0.4998630584880177,0.4969108269732712,0.4931533040153163,0.5011208576998052,0.5068226120857701,0.49166666666666664,0.5055281432748538,0.4936986446762249,0.4707602339181286,0.5035423808563554,0.49805068226120863,0.47551169590643266,0.47816021535319775,0.9512670565302143,0.9571150097465887,0.9483430799220272,0.9356725146198832,0.9426034221355858,0.918345245830626,0.9209443361490144,0.0,0.9590643274853802,0.9345029239766081,0.9479253689780004,0.9337231968810915,0.95906432748538,0.5424562201008724,0.5460607608020384,0.5930966044486228,0.587979482604817,0.5802639838768296
IGHV1-17,0.0,0.7302631578947367,0.7797270955165692,0.7440191387559808,0.7751196172248804,0.7807017543859649,0.665204678362573,0.7171052631578947,0.6578947368421053,0.7212475633528266,0.7280701754385965,0.7660818713450293,0.4814814814814815,0.48684210526315785,0.4620198124621899,0.4505228588713162,0.5073073781277664,0.5425287356321838,0.5484970828591057,0.5087719298245615,0.5551530748861979,0.5210526315789474,0.5463551119177253,0.5168568193023542,0.5236842105263158,0.5153137079988106,0.530248033877798,0.5405550514216576,0.5210526315789474,0.518421052631579,0.5087719298245614,0.5351274198427103,0.5164606431332568,0.5175438596491229,0.5259307813814581,0.5104651998849583,0.5415910465819721,0.5190789473684211,0.5412129461584996,0.5328435103331187,0.5210526315789474,0.521551724137931,0.5,0.5121737168463651,0.5433015728977617,0.6045197740112994,0.5932203389830508,0.568539994052929,0.5889830508474576,0.5988171936432418,0.6054613935969868,0.5839032609773018,0.5936457197607956,0.597457627118644,0.5606898602438298,0.5892697846310692,0.5932203389830508,0.614406779661017,0.5019067796610169,0.4935758923566209,0.48302261617967596,0.7719298245614035,0.7456140350877193
IGHV3-48,0.5351274198427103,0.5482153660012099,0.5018945408849743,0.4460600560963538,0.5144640784789668,0.4614035087719298,0.557873563218391,0.544000584453536,0.5785875706214689,0.5659778925151373,0.472280701754386,0.5199774780037093,0.46877192982456134,0.43447814451382694,0.4575815163081362,0.4011998807800274,0.9157894736842106,0.9315789473684211,0.8973684210526315,0.9333333333333332,0.8850877192982457,0.8666666666666668,0.8956140350877193,0.875187969924812,0.8929824561403507,0.8807017543859649,0.9052631578947368,0.9263157894736842,0.8666666666666668,0.8947368421052632,0.9315789473684211,0.0,0.8982456140350876,0.9157894736842105,0.9061865189289009,0.9099999999999999,0.8619883040935671,0.9421052631578947,0.9298245614035088,0.9298245614035089,0.8666666666666668,0.917543859649123,0.9421052631578947,0.9184210526315788,0.8838596491228068,0.49627734306559684,0.4943917169974116,0.49020856267293444,0.5025510001685956,0.49550721398472003,0.5198787086374731,0.5081869141165205,0.5141713195746102,0.5058165481538783,0.5154299683635318,0.5065620523893113,0.5033877797943134,0.5172413793103449,0.5137331200590607,0.4920130542604319,0.43634920634920643,0.5104053236539625,0.49292196007259526
IGHV3-15,0.5430902468034493,0.5371218995765276,0.5022974549497975,0.4526097440571126,0.511847604905681,0.44956140350877194,0.5467006786154945,0.5369139443436177,0.5725409836065574,0.5422439950050735,0.47631578947368425,0.5358846227590836,0.4891107078039927,0.46888661202185794,0.4857752732240437,0.4479256465517241,0.9108187134502925,0.881578947368421,0.0,0.9254385964912281,0.8399122807017544,0.868421052631579,0.8848684210526315,0.87531328320802,0.8903508771929824,0.881578947368421,0.9298245614035088,0.9166666666666666,0.868421052631579,0.8815789473684211,0.9210526315789473,0.8973684210526315,0.8903508771929826,0.9078947368421053,0.8995844875346258,0.9023026315789473,0.8450292397660818,0.9342105263157894,0.8728070175438596,0.8852339181286549,0.868421052631579,0.8991228070175439,0.9342105263157894,0.9046052631578947,0.8710526315789473,0.4584029518240044,0.462719298245614,0.462719298245614,0.46887776080827065,0.46258442242259545,0.5139190662588372,0.47241294787895655,0.47932259243538955,0.4682017543859649,0.4836252741228071,0.47214912280701743,0.4710115131578947,0.4692982456140351,0.47844827586206895,0.4657784981783171,0.46560846560846564,0.5184210526315789,0.48011191772534784
IGHV3-69-1,0.5412129461584997,0.5492664851784634,0.5119546951670364,0.44979441812472665,0.5155626134301271,0.4606775559588627,0.5686781609195403,0.5625,0.55,0.5724983375256599,0.4833333333333334,0.542383199361746,0.4649122807017544,0.4627732240437159,0.4815241228070175,0.4198950766747377,0.8859649122807016,0.9298245614035088,0.8728070175438596,0.9035087719298245,0.9473684210526316,0.8333333333333333,0.8508771929824561,0.844611528822055,0.8596491228070176,0.8508771929824561,0.8859649122807017,0.8859649122807017,0.8333333333333333,0.8596491228070176,0.894736842105263,0.9298245614035088,0.8771929824561404,0.8859649122807017,0.876731301939058,0.8809210526315789,0.8391812865497075,0.9122807017543859,0.0,0.9385964912280702,0.8333333333333333,0.894736842105263,0.9122807017543859,0.888157894736842,0.8543859649122807,0.5206331260599208,0.5204918032786885,0.5180584016393442,0.5328928773318259,0.5264368349840275,0.5445883188870047,0.5300517005841342,0.5359883817109038,0.5373092142453363,0.5419928526623228,0.5397117015262861,0.5242456896551724,0.5459299039005088,0.5149802148106275,0.49575677463868834,0.43769841269841275,0.5128554143980641,0.49546279491833034
IGHV1-18,0.730263157894737,0.0,0.8810916179337231,0.8335326953748008,0.8742025518341308,0.8793859649122806,0.7624269005847953,0.8525219298245614,0.7675438596491228,0.8121345029239766,0.8333333333333333,0.8852339181286549,0.518337870538415,0.4780701754385964,0.4706735859044162,0.45645363408521306,0.572897761645493,0.5894396551724138,0.5727641127585181,0.5790481952006452,0.5748922413793103,0.5194721718088324,0.6053847588360146,0.570299671592775,0.576470810647308,0.5926724137931034,0.5570572764465225,0.5746748336358136,0.5194721718088324,0.6044467173193064,0.5924167153711279,0.577775257108288,0.5761596788581623,0.5719223907225691,0.5483490941509854,0.5461576939097319,0.5707677959265981,0.5660352389594676,0.5705724440411373,0.5919048912950602,0.5194721718088324,0.5570364488808227,0.591594827586207,0.5724298623714459,0.5903557924984877,0.5843121221131926,0.5723684210526316,0.5723684210526316,0.5732140202200415,0.5926230542425288,0.5933772755806656,0.588115769650114,0.5984746602935028,0.575657894736842,0.5993736990782039,0.5884520623592879,0.5981266726137378,0.602345376152245,0.49499504810413125,0.4762761194950197,0.46875,0.9144736842105263,0.9144736842105263
IGHV3-11,0.5073073781277664,0.5358187134502924,0.48040713511813815,0.43115364167995746,0.49180906812485764,0.4444444444444444,0.5295338441890166,0.5402777777777777,0.5499999999999999,0.5345781220913041,0.4502923976608188,0.5000446842771465,0.4795321637426901,0.45564663023679414,0.45300186942766746,0.3942898143583,0.0,0.9035087719298245,0.9108187134502925,0.9473684210526316,0.8464912280701755,0.8596491228070176,0.8903508771929824,0.8989139515455304,0.915204678362573,0.9108187134502922,0.912280701754386,0.9298245614035087,0.8596491228070176,0.9064327485380116,0.9444444444444445,0.9157894736842105,0.9181286549707602,0.9298245614035089,0.9193598030163127,0.9236842105263158,0.8791423001949318,0.956140350877193,0.8859649122807017,0.9015594541910331,0.8596491228070176,0.9210526315789473,0.956140350877193,0.9254385964912281,0.8619883040935672,0.4678362573099415,0.4619883040935672,0.4619883040935673,0.47309941520467835,0.4749837556855101,0.48620006807141297,0.4808317089018843,0.4944769330734243,0.4795321637426901,0.5045119983867715,0.48955722639933164,0.4795321637426901,0.49707602339181295,0.5012603347449082,0.46950710108604854,0.43333333333333335,0.5,0.47953216374269
IGHV5-51,0.49068752389448195,0.4762761194950197,0.5012531328320803,0.5082219655722378,0.4675403241646435,0.4837092731829574,0.5710180623973727,0.41416040100250623,0.47783251231527096,0.5058815621429051,0.5233558033013569,0.502304612104975,0.5966018201552977,0.5403885993982065,0.5878340989172781,0.5731706268656873,0.513136288998358,0.4901477832512315,0.47888391747647213,0.5016420361247947,0.5105974788784711,0.5049261083743842,0.5282887687512176,0.49357383606800254,0.5073891625615763,0.48998574021260044,0.47900420249923464,0.5266761292477249,0.5049261083743842,0.49773859937199316,0.5073891625615764,0.523695416214411,0.4695071010860484,0.5246305418719212,0.487659711893163,0.49725430025034323,0.4937379978291726,0.5061576354679803,0.5315510642710357,0.4886569872958257,0.5049261083743842,0.5,0.5160098522167488,0.4964836660617059,0.5020309394175093,0.5740384123333163,0.5686221171223339,0.570371245347746,0.5839678309893234,0.5853660305445688,0.562166373979728,0.5868319733197229,0.5738305717180548,0.568622117122334,0.5682800748926482,0.5864016080324697,0.5824496952492277,0.5840313557975366,0.9598997493734337,0.0,0.5681650789829653,0.469298245614035,0.4887218045112781
IGHV3-13,0.5425287356321838,0.5526315789473684,0.49301219149568837,0.43628389154704944,0.4995458600275727,0.47368421052631576,0.5814176245210727,0.5013157894736842,0.5552631578947369,0.5459994174452734,0.4385964912280702,0.520165355918532,0.4473684210526315,0.44999999999999996,0.4436295657175726,0.3825814536340852,0.9035087719298246,0.0,0.881578947368421,0.9239766081871346,0.8903508771929824,0.8508771929824561,0.868421052631579,0.8609022556390977,0.8771929824561403,0.8771929824561404,0.8859649122807017,0.9035087719298246,0.8508771929824561,0.8859649122807017,0.912280701754386,0.9315789473684211,0.8859649122807017,0.9035087719298245,0.8928901200369344,0.8980263157894737,0.8567251461988303,0.9298245614035088,0.9298245614035087,0.9444444444444443,0.8508771929824561,0.912280701754386,0.9298245614035088,0.9057017543859649,0.868421052631579,0.48850574712643685,0.4827586206896552,0.4827586206896552,0.5079847371396269,0.5052760504993405,0.5320380707870108,0.5111173921236103,0.5073936883537908,0.5,0.506223285035653,0.49876847290640397,0.5,0.5172413793103449,0.4780701754385965,0.4461152882205513,0.42777777777777776,0.5263157894736842,0.5087719298245614
IGHV7-4-1,0.7719298245614035,0.9144736842105263,0.9473684210526316,0.8883572567783095,0.9218500797448166,0.9122807017543859,0.7997076023391813,0.8991228070175438,0.7894736842105263,0.8499025341130603,0.8771929824561403,0.9298245614035087,0.5086206896551724,0.47368421052631576,0.4649122807017544,0.44736842105263147,0.543103448275862,0.5689655172413793,0.5625,0.5574712643678161,0.560827680422084,0.5333333333333333,0.5775862068965517,0.5426794799321651,0.543103448275862,0.5603448275862069,0.5344827586206896,0.5388687235329704,0.5333333333333333,0.5787193973634652,0.559322033898305,0.5448275862068965,0.5616760828625236,0.5423728813559322,0.5117410131499348,0.5131430186546071,0.5722222222222223,0.530248033877798,0.5344827586206896,0.557471264367816,0.5333333333333333,0.5258620689655172,0.560344827586207,0.5406061850027366,0.5678160919540229,0.5861334126276142,0.5701754385964912,0.5701754385964912,0.5735206660719596,0.5933830574553144,0.6151419037235272,0.5915956322066936,0.587979482604817,0.5701754385964912,0.5680344930121916,0.5820271016524361,0.6016949152542372,0.6028843294677371,0.4649122807017544,0.46616541353383445,0.46631944444444445,0.0,0.9298245614035088
IGHV3-35,0.530248033877798,0.5196253345227475,0.49129528802850037,0.4452978056426333,0.4783878030978833,0.4827586206896552,0.5456896551724139,0.5458333333333333,0.5573770491803278,0.5185185185185186,0.4666666666666667,0.5170465614650303,0.46551724137931033,0.44166666666666665,0.47544178565133083,0.42607048124289504,0.912280701754386,0.8859649122807017,0.9298245614035088,0.9298245614035089,0.8552631578947368,0.9122807017543859,0.9057017543859649,0.8721804511278196,0.8859649122807017,0.8771929824561404,0.0,0.9298245614035088,0.9122807017543859,0.8947368421052632,0.9210526315789473,0.9052631578947368,0.8947368421052632,0.9122807017543859,0.9030470914127422,0.906578947368421,0.847953216374269,0.9385964912280702,0.8859649122807017,0.9064327485380117,0.9122807017543859,0.9035087719298245,0.9385964912280702,0.9078947368421053,0.8456140350877192,0.4444444444444444,0.45614035087719296,0.45614035087719296,0.45614035087719296,0.4562603088918878,0.4896029246906439,0.442495126705653,0.4658869395711501,0.4649122807017544,0.4798245614035087,0.46616541353383456,0.43859649122807015,0.45614035087719296,0.44781445138269405,0.42109511065800087,0.44117144808743175,0.5344827586206896,0.45614035087719296
IGHV3-52,0.5175438596491229,0.5719223907225691,0.5243879472693033,0.4290271132376395,0.5245492390452248,0.5084745762711864,0.5668582375478927,0.5399717514124294,0.5833333333333334,0.5740083101665022,0.43859649122807015,0.5310734463276836,0.47368421052631576,0.45833333333333337,0.46027356526910496,0.4358353510895884,0.9298245614035089,0.9035087719298245,0.9078947368421053,0.9473684210526315,0.8464912280701754,0.8947368421052632,0.8903508771929824,0.8872180451127818,0.9035087719298245,0.8947368421052632,0.9122807017543859,0.9298245614035088,0.8947368421052632,0.9005847953216374,0.9385964912280702,0.9157894736842105,0.912280701754386,0.0,0.9196675900277008,0.9407894736842105,0.8654970760233919,0.956140350877193,0.8859649122807017,0.9005847953216374,0.8947368421052632,0.9210526315789473,0.956140350877193,0.9254385964912282,0.8631578947368421,0.4619883040935672,0.45614035087719296,0.45614035087719296,0.45614035087719296,0.47553441041398226,0.5012200935483718,0.47563352826510713,0.4969108269732712,0.47368421052631576,0.49824561403508766,0.4837092731829574,0.47368421052631576,0.49122807017543857,0.5128554143980641,0.48120300751879697,0.4388888888888889,0.5423728813559322,0.5254237288135594
IGHV3-33,0.5153137079988106,0.5559210526315789,0.48705107873261316,0.44881207721498106,0.4890313868904413,0.46491228070175433,0.5347752182651844,0.5212090163934426,0.5473360655737705,0.5456993877573884,0.45833333333333337,0.4896904617866505,0.4780701754385965,0.45564516129032256,0.4555272313959585,0.3996944894656509,0.9108187134502922,0.8771929824561404,0.881578947368421,0.9122807017543858,0.8179824561403509,0.8245614035087718,0.8558114035087718,0.9573934837092732,0.9736842105263157,0.0,0.8771929824561404,0.8947368421052632,0.8245614035087718,0.8903508771929823,0.9210526315789473,0.8807017543859649,0.8888888888888888,0.8947368421052632,0.8866574330563248,0.8894736842105263,0.8362573099415206,0.9210526315789473,0.8508771929824561,0.8706140350877192,0.8245614035087718,0.8859649122807017,0.9210526315789473,0.8930921052631579,0.8293859649122807,0.47076023391812855,0.4649122807017544,0.4649122807017544,0.4759868421052631,0.47855750487329424,0.51772165456376,0.4824561403508771,0.4980506822612085,0.4824561403508772,0.5070175438596491,0.4924812030075187,0.48245614035087714,0.5,0.49981094978826374,0.4680451127819548,0.45694444444444454,0.5175438596491229,0.5
IGHV3-30,0.5168568193023543,0.5332080200501254,0.4914093490649844,0.4413425416052372,0.4916134025410412,0.45516134085213034,0.5452771272443403,0.5167642466822796,0.5559142782796179,0.5553421417299864,0.4684251612638152,0.48776791706041067,0.4761515858612047,0.4463933167132533,0.45441933884447155,0.4100547539129666,0.8989139515455304,0.8609022556390977,0.87531328320802,0.9047619047619048,0.8063909774436091,0.8170426065162907,0.8486842105263158,0.0,0.9711779448621555,0.9573934837092731,0.8721804511278196,0.8872180451127818,0.8170426065162907,0.8763575605680869,0.913533834586466,0.875187969924812,0.869674185463659,0.8872180451127818,0.8806226091544651,0.8821428571428572,0.8287385129490393,0.9135338345864661,0.844611528822055,0.8654970760233919,0.8170426065162907,0.8859649122807017,0.9135338345864661,0.8862781954887218,0.8235588972431078,0.482515813342881,0.47833870390261374,0.47607113020646846,0.49106396944742803,0.4910086061715134,0.5223739038275379,0.4946234634204559,0.5071408680431237,0.4945100847356486,0.5084258264709393,0.5009462431589177,0.4931376059195608,0.5094283327366035,0.492978134992654,0.4631524331409638,0.46587301587301577,0.5056904556473151,0.47619047619047616
IGHV3-73,0.5,0.5548245614035088,0.48427330095483523,0.4377990430622009,0.49068134511934686,0.4649122807017544,0.5299329501915709,0.49956140350877193,0.5666666666666667,0.5338531513970112,0.4473684210526316,0.4824561403508772,0.48245614035087714,0.44999999999999996,0.4570498993385102,0.40664585431923506,0.956140350877193,0.9298245614035088,0.9342105263157895,0.9736842105263158,0.8728070175438597,0.8859649122807017,0.9144736842105263,0.9135338345864661,0.9298245614035088,0.9210526315789473,0.9385964912280702,0.9561403508771928,0.8859649122807017,0.9327485380116959,0.9649122807017543,0.9421052631578947,0.9385964912280702,0.956140350877193,0.9459833795013848,0.9493421052631579,0.8918128654970761,0.9824561403508771,0.9122807017543859,0.9298245614035087,0.8859649122807017,0.9473684210526316,0.0,0.9517543859649122,0.8859649122807017,0.47076023391812866,0.4649122807017544,0.46491228070175433,0.47598684210526315,0.47563352826510713,0.4828274389677898,0.48440545808966856,0.49805068226120863,0.4824561403508772,0.5070175438596491,0.4924812030075188,0.48245614035087714,0.5,0.4889594676346037,0.4724310776942356,0.43611111111111106,0.5175438596491229,0.5
IGHV3-72,0.521551724137931,0.5197368421052632,0.5036684143308463,0.47544772537826163,0.5090496617719849,0.4913793103448276,0.5384578544061303,0.5375000000000001,0.5583333333333333,0.5652363062711423,0.4701198129748685,0.5362600722422896,0.4957627118644068,0.4309227921734532,0.47131147540983603,0.4481264637002341,0.9210526315789473,0.912280701754386,0.8991228070175439,0.9385964912280702,0.8552631578947368,0.8508771929824561,0.8859649122807017,0.8859649122807018,0.8947368421052632,0.8859649122807017,0.9035087719298245,0.9210526315789475,0.8508771929824561,0.8918128654970761,0.9298245614035088,0.9175438596491228,0.9035087719298246,0.9210526315789473,0.9145891043397967,0.9151315789473684,0.8567251461988303,0.9473684210526316,0.8947368421052633,0.9122807017543858,0.8508771929824561,0.0,0.9473684210526316,0.9232456140350878,0.850877192982456,0.47134502923976607,0.4916666666666667,0.4519736842105263,0.5018849206349206,0.4609178597835586,0.5153476640318746,0.4317738791423002,0.48401559454191045,0.46951754385964917,0.46622050816696914,0.4511904761904762,0.4298245614035088,0.4473684210526315,0.48676648517846344,0.45931639443436173,0.41944444444444445,0.48245614035087714,0.4649122807017544
IGHV3-71,0.5210526315789474,0.5087719298245614,0.5009107468123861,0.47575757575757577,0.5318181818181817,0.4666666666666667,0.5113026819923372,0.5333333333333333,0.5833333333333334,0.5386939571150098,0.5,0.5166666666666667,0.4827586206896552,0.45,0.4589363714663631,0.4341963121624139,0.8596491228070176,0.8508771929824561,0.868421052631579,0.8771929824561404,0.7938596491228069,1.0,0.868421052631579,0.8170426065162907,0.8333333333333333,0.8245614035087718,0.9122807017543859,0.9035087719298245,1.0,0.8362573099415204,0.868421052631579,0.8666666666666668,0.8421052631578947,0.8947368421052632,0.8845798707294553,0.8552631578947368,0.847953216374269,0.9035087719298245,0.8333333333333333,0.847953216374269,0.0,0.8508771929824561,0.8859649122807017,0.861842105263158,0.8245614035087719,0.43859649122807015,0.43859649122807015,0.43859649122807015,0.45628415300546443,0.45529676682126774,0.5062758168569572,0.4561403508771929,0.46101364522417154,0.4473684210526315,0.4578947368421053,0.4461152882205514,0.45614035087719296,0.45614035087719296,0.4995539696699376,0.46115288220551376,0.4277777777777778,0.5333333333333333,0.45614035087719296
IGHV2-26,0.48684210526315785,0.4780701754385964,0.4941024878580633,0.48160462790257613,0.4872270802397844,0.5042347247428918,0.5302040716929671,0.48684210526315785,0.48245614035087714,0.5448175035289373,0.4954627949183303,0.4883040935672514,0.7807017543859649,0.0,0.9035087719298245,0.8032581453634086,0.45564663023679414,0.44999999999999996,0.4688866120218579,0.4501821493624772,0.4556352459016394,0.45,0.43391596045197744,0.4463933167132533,0.4492993125330513,0.45564516129032256,0.44166666666666665,0.43509887005649717,0.45,0.4453449086315295,0.4544398907103825,0.44737288135593223,0.44722222222222224,0.45833333333333337,0.4417932502787591,0.4509335154826958,0.47500000000000003,0.44166666666666665,0.4627732240437158,0.44189068100358425,0.45,0.4309227921734532,0.44999999999999996,0.4374985528387515,0.43166666666666675,0.6609195402298851,0.6724137931034483,0.6637931034482758,0.665948275862069,0.6477112321032467,0.6467701821603817,0.6685823754789273,0.6356456274786583,0.6551724137931034,0.6032441016333939,0.6300665456745312,0.6724137931034483,0.646551724137931,0.5128749292586304,0.5373619650156398,0.5683060109289617,0.47368421052631576,0.5
IGHV3-38,0.5405550514216576,0.5537280701754386,0.4824225314243462,0.43700159489633167,0.5054206201173195,0.4649122807017544,0.5509578544061302,0.5303319209039548,0.5798022598870056,0.5513970110461339,0.4473684210526316,0.4824561403508772,0.49122807017543857,0.43509887005649717,0.46215225476862476,0.41971454058876,0.9298245614035087,0.9035087719298245,0.9166666666666666,0.9473684210526314,0.8464912280701754,0.9035087719298245,0.9342105263157894,0.8872180451127818,0.9035087719298245,0.894736842105263,0.9298245614035088,0.0,0.9035087719298245,0.9035087719298245,0.9385964912280702,0.9263157894736841,0.912280701754386,0.9298245614035088,0.9385964912280701,0.9236842105263157,0.8830409356725145,0.9649122807017543,0.8859649122807017,0.9005847953216373,0.9035087719298245,0.9210526315789475,0.9561403508771928,0.9287280701754386,0.8850877192982457,0.47660818713450287,0.47368421052631576,0.47368421052631576,0.49221491228070174,0.48148148148148134,0.4915993687923512,0.4970272904483431,0.5033625730994152,0.4868421052631579,0.5085087719298246,0.4924812030075188,0.49122807017543857,0.5,0.504160386354548,0.4837074421881706,0.4444444444444445,0.5175438596491229,0.5
